--- before/r3a_v2_new_audit_candidates.csv
+++ after/r3a_v2_new_audit_candidates.csv
@@ -1,21 +1,21 @@
 sample_id,qa_key,transition_type,question,v1_selected_evidence_text,v1_human_final_selector_judgment,v1_human_error_type,matched_original_v1_selected,v2_selected_memory_ref,v2_selected_memory_rank,v2_selected_evidence_text,v2_relation,v2_premise_entity,v2_premise_object_or_activity,v2_premise_slot,v2_premise_claimed_value,v2_premise_temporal_condition,v2_gate_premise_anchor,v2_gate_slot_value_alignment,v2_gate_temporal_compatibility,v2_gate_explicit_refutation,v2_final_selector_judgment,v2_error_type,v2_notes
-R3A-013,13:51:1,R0 omission?B correct,"Did Sharon Brown's physical health decline after August 10, 2033?","User's physical health is normal with no chronic diseases; mental health is described as mildly abnormal, experiencing mild stress from the career shift, which they manage through regular exercise and mindfulness practices.",ambiguous_counterevidence,temporal_mismatch,True,M10,10,"User's physical health is normal with no chronic diseases; mental health is described as mildly abnormal, experiencing mild stress from the career shift, which they manage through regular exercise and mindfulness practices.",REFUTES_PREMISE,Sharon Brown,health,health_status,health,"after August 10; August 10, 2033",pass,pass,pass,pass,,,
-R3A-014,13:55:1,R0 omission?B correct,"Did Sharon Brown express a dislike for romantic comedies during her discussion on February 26, 2035?","User plans to explore more romantic comedies as part of their leisure activities, valuing the comfort and laughter they provide, marking a shift from their usual preference for action thrillers.",true_counterevidence,,True,M04,4,"User plans to explore more romantic comedies as part of their leisure activities, valuing the comfort and laughter they provide, marking a shift from their usual preference for action thrillers.",REFUTES_PREMISE,Sharon Brown,romantic comedies,preference_status,romantic comedies,"on February 26; February 26, 2035",pass,pass,pass,pass,,,
-R3A-051,5:32:4,R0 omission?B correct,"Did Donna Gonzalez's physical health worsen after August 10, 2031?",Colleagues Paul and Charles have offered practical guidance that enables Donna to manage her workload without compromising her health.,ambiguous_counterevidence,slot_mismatch,False,M14,14,"User reports her physical health as moderate with no chronic diseases, noting fatigue from long studio hours, while her mental health is positive and sunny with no issues, attributing her upbeat mindset to her passion for music and job satisfaction.",REFUTES_PREMISE,Donna Gonzalez,health,health_status,health,"after August 10; August 10, 2031",pass,pass,pass,pass,,,
-R3A-060,6:58:1,R0 omission?B correct,"Did Donna express disappointment with the plant-based cuisines at the international food festival on Dec 11, 2038?","User favors plant‑based meals for health and sustainability, avoids fast food due to health concerns, and steers clear of highly processed snacks, preferring fresh, natural ingredients.",true_counterevidence,,False,M01,1,User expressed excitement about incorporating creative plant‑based recipes into her daily routine to support her life goals of sustainability.,REFUTES_PREMISE,Donna,the plant-based cuisines,preference_status,the plant-based cuisines,"on Dec 11; Dec 11, 2038",pass,pass,pass,pass,,,
-R3A-063,7:18:1,R0 omission?B correct,"Did Taylor David find crowded tourist spots conducive to planning during his trip on Oct 31, 2028?","User prefers quiet, purposeful travel experiences that connect with local cultures, and dislikes crowded tourist spots, luxury travel, high‑speed tours, and trips without a clear purpose because they feel overwhelming, excessive, or unfulfilling.",true_counterevidence,,True,M01,1,"User prefers quiet, purposeful travel experiences that connect with local cultures, and dislikes crowded tourist spots, luxury travel, high‑speed tours, and trips without a clear purpose because they feel overwhelming, excessive, or unfulfilling.",REFUTES_PREMISE,Taylor David,crowded tourist spots,preference_status,crowded tourist spots,"on Oct 31; Oct 31, 2028",pass,pass,pass,pass,,,
-R3A-067,9:29:1,R0 omission?B correct,"Did Jennifer Martin decide to completely abandon traditional books after attending the tech conference on May 23, 2030?","User dislikes romantic novels because they lack intellectual stimulation and practical insights, enjoys reading books on cloud computing for work‑relevant knowledge, reads tech industry magazines to stay updated on news and innovations, and avoids self‑help books as they are overly generic and not actionable.",true_counterevidence,,True,M04,4,"User dislikes romantic novels because they lack intellectual stimulation and practical insights, enjoys reading books on cloud computing for work‑relevant knowledge, reads tech industry magazines to stay updated on news and innovations, and avoids self‑help books as they are overly generic and not actionable.",REFUTES_PREMISE,Jennifer Martin,traditional books,cessation,traditional books,"decide to; after attending the tech conference on May 23; May 23, 2030",pass,pass,pass,pass,,,
-R3A-070,9:52:3,R0 omission?B correct,"Did Jennifer Martin express disinterest in VR simulation games at the tech conference on Sep 10, 2034?","User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferring problem‑solving over reflexes, and enjoys simulation games for experimenting with complex systems and observing strategic outcomes.",ambiguous_counterevidence,slot_mismatch,True,M05,5,"User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferring problem‑solving over reflexes, and enjoys simulation games for experimenting with complex systems and observing strategic outcomes.",REFUTES_PREMISE,Jennifer Martin,VR simulation games,preference_status,VR simulation games,"on Sep 10; Sep 10, 2034",pass,pass,pass,pass,,,
-R3A-076,11:39:3,R0 omission?B hallucination,"Did Michelle Hernandez express disinterest in science fiction films about ethical dilemmas on Aug 06, 2033?","User reads non‑fiction data‑science books for valuable insights, psychology books for human‑behavior depth, and science‑fiction novels for imaginative future scenarios, but avoids romance novels and celebrity autobiographies because they lack intellectual engagement.",false_counterevidence,slot_mismatch,False,M01,1,"User enjoys watching technology documentaries for insights into future innovations, psychological thrillers for complex characters and unexpected twists that challenge analytical skills, and science‑fiction films for exploring human advancement possibilities and ethical dilemmas.",REFUTES_PREMISE,Michelle Hernandez,science fiction films about ethical dilemmas,preference_status,science fiction films about ethical dilemmas,"on Aug 06; Aug 06, 2033",pass,pass,pass,pass,,,
-R3A-081,16:23:1,R0 omission?B hallucination,"Did Oleksandr Shevchenko express disinterest in modern adaptations of traditional Ukrainian clothing on June 03, 2029?","User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored suits because they convey professionalism, confidence, and preparedness, and appreciates comfortable casual wear that allows freedom of movement and relaxation during long work hours.",ambiguous_counterevidence,slot_mismatch,True,M02,2,"User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored suits because they convey professionalism, confidence, and preparedness, and appreciates comfortable casual wear that allows freedom of movement and relaxation during long work hours.",REFUTES_PREMISE,Oleksandr Shevchenko,modern adaptations of traditional Ukrainian clothing,preference_status,modern adaptations of traditional Ukrainian clothing,"on June 03; June 03, 2029",pass,pass,pass,pass,,,
-R3A-100,20:50:3,R0 omission?B hallucination,"Did Christopher express a preference for romantic comedies over romantic dramas on Jun 04, 2033?","User enjoys documentaries for in‑depth learning, romantic comedies for humor and heartwarming stories, and avoids horror films because they are too intense, as well as action‑packed thrillers due to their violent, high‑tension focus.",false_counterevidence,slot_mismatch,True,M01,1,"User enjoys documentaries for in‑depth learning, romantic comedies for humor and heartwarming stories, and avoids horror films because they are too intense, as well as action‑packed thrillers due to their violent, high‑tension focus.",REFUTES_PREMISE,Christopher,romantic comedies over romantic dramas,preference_status,romantic comedies over romantic dramas,"on Jun 04; Jun 04, 2033",pass,pass,pass,pass,,,
